Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    (12) empty -> .

    +               shift and go to state 96
    -               shift and go to state 97
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 152
    empty                          shift and go to state 99

state 126

    (96) aritmetica1 -> - termo . aritmetica1 p_action24
    (94) aritmetica1 -> . empty
    (95) aritmetica1 -> . + termo aritmetica1 p_action23
    (96) aritmetica1 -> . - termo aritmetica1 p_action24
    (12) empty -> .

    +               shift and go to state 96
    -               shift and go to state 97
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    aritmetica1                    shift and go to state 153
    empty                          shift and go to state 99

state 127

    (104) fator1 -> SIM_POT elemento . action28 fator1
    (105) action28 -> .

    SIM_POT         reduce using rule 105 (action28 -> .)
    *               reduce using rule 105 (action28 -> .)
    /               reduce using rule 105 (action28 -> .)
    %               reduce using rule 105 (action28 -> .)
    +               reduce using rule 105 (action28 -> .)
    -               reduce using rule 105 (action28 -> .)
    SIM_EQ          reduce using rule 105 (action28 -> .)
    SIM_DIF         reduce using rule 105 (action28 -> .)
    <               reduce using rule 105 (action28 -> .)
    SIM_LE          reduce using rule 105 (action28 -> .)
    >               reduce using rule 105 (action28 -> .)
    SIM_GE          reduce using rule 105 (action28 -> .)
    OR              reduce using rule 105 (action28 -> .)
    AND             reduce using rule 105 (action28 -> .)
    error           reduce using rule 105 (action28 -> .)
    :               reduce using rule 105 (action28 -> .)
    ;               reduce using rule 105 (action28 -> .)
    )               reduce using rule 105 (action28 -> .)
    ,               reduce using rule 105 (action28 -> .)

    action28                       shift and go to state 154

state 128

    (78) valor -> NOT valor action20 .

    OR              reduce using rule 78 (valor -> NOT valor action20 .)
    AND             reduce using rule 78 (valor -> NOT valor action20 .)
    error           reduce using rule 78 (valor -> NOT valor action20 .)
    :               reduce using rule 78 (valor -> NOT valor action20 .)
    ,               reduce using rule 78 (valor -> NOT valor action20 .)
    )               reduce using rule 78 (valor -> NOT valor action20 .)
    ;               reduce using rule 78 (valor -> NOT valor action20 .)


state 129

    (24) listaexp -> expressao listaexp1 .

    )               reduce using rule 24 (listaexp -> expressao listaexp1 .)
    error           reduce using rule 24 (listaexp -> expressao listaexp1 .)


state 130

    (25) listaexp1 -> , . action7 listaexp
    (27) action7 -> .

    TRUE            reduce using rule 27 (action7 -> .)
    FALSE           reduce using rule 27 (action7 -> .)
    NOT             reduce using rule 27 (action7 -> .)
    ID              reduce using rule 27 (action7 -> .)
    INTEIRO         reduce using rule 27 (action7 -> .)
    BINARIO         reduce using rule 27 (action7 -> .)
    OCTAL           reduce using rule 27 (action7 -> .)
    HEXADECIMAL     reduce using rule 27 (action7 -> .)
    REAL            reduce using rule 27 (action7 -> .)
    LITERAL         reduce using rule 27 (action7 -> .)
    (               reduce using rule 27 (action7 -> .)
    +               reduce using rule 27 (action7 -> .)
    -               reduce using rule 27 (action7 -> .)

    action7                        shift and go to state 155

state 131

    (28) listaexp1 -> error . action7 listaexp
    (27) action7 -> .

    TRUE            reduce using rule 27 (action7 -> .)
    FALSE           reduce using rule 27 (action7 -> .)
    NOT             reduce using rule 27 (action7 -> .)
    ID              reduce using rule 27 (action7 -> .)
    INTEIRO         reduce using rule 27 (action7 -> .)
    BINARIO         reduce using rule 27 (action7 -> .)
    OCTAL           reduce using rule 27 (action7 -> .)
    HEXADECIMAL     reduce using rule 27 (action7 -> .)
    REAL            reduce using rule 27 (action7 -> .)
    LITERAL         reduce using rule 27 (action7 -> .)
    (               reduce using rule 27 (action7 -> .)
    +               reduce using rule 27 (action7 -> .)
    -               reduce using rule 27 (action7 -> .)

    action7                        shift and go to state 156

state 132

    (26) listaexp1 -> empty . action7
    (27) action7 -> .

    )               reduce using rule 27 (action7 -> .)
    error           reduce using rule 27 (action7 -> .)

    action7                        shift and go to state 157

state 133

    (36) cmdsaida -> OUTPUT ( listaexp ) . ;
    (39) cmdsaida -> OUTPUT ( listaexp ) . error

    ;               shift and go to state 159
    error           shift and go to state 158


state 134

    (37) cmdsaida -> OUTPUT ( listaexp error . ;

    ;               shift and go to state 160


state 135

    (38) cmdsaida -> OUTPUT error listaexp ) . ;

    ;               shift and go to state 161


state 136

    (64) cmdrepeticao -> WHILE action13 expressao action14 error . [ listacmd ] action15 else ;

    [               shift and go to state 162


state 137

    (60) cmdrepeticao -> WHILE action13 expressao action14 : . [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE action13 expressao action14 : . error listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 expressao action14 : . [ listacmd error action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : . [ listacmd ] action15 else error

    [               shift and go to state 164
    error           shift and go to state 163


state 138

    (29) cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .

    INPUT           reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    OUTPUT          reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    IF              reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    WHILE           reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    ID              reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    ]               reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    error           reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)
    $end            reduce using rule 29 (cmdatribui -> listaidenti SIM_ATTR expressao action4 ; .)


state 139

    (31) cmdentrada -> INPUT ( listaidenti action6 ) . ;
    (35) cmdentrada -> INPUT ( listaidenti action6 ) . error

    ;               shift and go to state 166
    error           shift and go to state 165


state 140

    (33) cmdentrada -> INPUT ( listaidenti action6 error . ;

    ;               shift and go to state 167


state 141

    (34) cmdentrada -> INPUT error listaidenti action6 ) . ;

    ;               shift and go to state 168


state 142

    (43) cmdselecao -> IF expressao action8 error [ . listacmd ] action9 elif else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 169
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 143

    (44) cmdselecao -> IF expressao action8 : error . listacmd ] action9 elif else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 170
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 144

    (40) cmdselecao -> IF expressao action8 : [ . listacmd ] action9 elif else ;
    (45) cmdselecao -> IF expressao action8 : [ . listacmd error action9 elif else ;
    (46) cmdselecao -> IF expressao action8 : [ . listacmd ] action9 elif else error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 171
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 145

    (101) termo1 -> % fator termo1 . p_action27
    (128) p_action27 -> .

    +               reduce using rule 128 (p_action27 -> .)
    -               reduce using rule 128 (p_action27 -> .)
    SIM_EQ          reduce using rule 128 (p_action27 -> .)
    SIM_DIF         reduce using rule 128 (p_action27 -> .)
    <               reduce using rule 128 (p_action27 -> .)
    SIM_LE          reduce using rule 128 (p_action27 -> .)
    >               reduce using rule 128 (p_action27 -> .)
    SIM_GE          reduce using rule 128 (p_action27 -> .)
    OR              reduce using rule 128 (p_action27 -> .)
    AND             reduce using rule 128 (p_action27 -> .)
    error           reduce using rule 128 (p_action27 -> .)
    :               reduce using rule 128 (p_action27 -> .)
    ;               reduce using rule 128 (p_action27 -> .)
    )               reduce using rule 128 (p_action27 -> .)
    ,               reduce using rule 128 (p_action27 -> .)

    p_action27                     shift and go to state 172

state 146

    (99) termo1 -> * fator termo1 . p_action25
    (126) p_action25 -> .

    +               reduce using rule 126 (p_action25 -> .)
    -               reduce using rule 126 (p_action25 -> .)
    SIM_EQ          reduce using rule 126 (p_action25 -> .)
    SIM_DIF         reduce using rule 126 (p_action25 -> .)
    <               reduce using rule 126 (p_action25 -> .)
    SIM_LE          reduce using rule 126 (p_action25 -> .)
    >               reduce using rule 126 (p_action25 -> .)
    SIM_GE          reduce using rule 126 (p_action25 -> .)
    OR              reduce using rule 126 (p_action25 -> .)
    AND             reduce using rule 126 (p_action25 -> .)
    error           reduce using rule 126 (p_action25 -> .)
    :               reduce using rule 126 (p_action25 -> .)
    ;               reduce using rule 126 (p_action25 -> .)
    )               reduce using rule 126 (p_action25 -> .)
    ,               reduce using rule 126 (p_action25 -> .)

    p_action25                     shift and go to state 173

state 147

    (100) termo1 -> / fator termo1 . p_action26
    (127) p_action26 -> .

    +               reduce using rule 127 (p_action26 -> .)
    -               reduce using rule 127 (p_action26 -> .)
    SIM_EQ          reduce using rule 127 (p_action26 -> .)
    SIM_DIF         reduce using rule 127 (p_action26 -> .)
    <               reduce using rule 127 (p_action26 -> .)
    SIM_LE          reduce using rule 127 (p_action26 -> .)
    >               reduce using rule 127 (p_action26 -> .)
    SIM_GE          reduce using rule 127 (p_action26 -> .)
    OR              reduce using rule 127 (p_action26 -> .)
    AND             reduce using rule 127 (p_action26 -> .)
    error           reduce using rule 127 (p_action26 -> .)
    :               reduce using rule 127 (p_action26 -> .)
    ;               reduce using rule 127 (p_action26 -> .)
    )               reduce using rule 127 (p_action26 -> .)
    ,               reduce using rule 127 (p_action26 -> .)

    p_action26                     shift and go to state 174

state 148

    (83) relacional1 -> operador action21 aritmetica . action22
    (86) action22 -> .

    OR              reduce using rule 86 (action22 -> .)
    AND             reduce using rule 86 (action22 -> .)
    error           reduce using rule 86 (action22 -> .)
    :               reduce using rule 86 (action22 -> .)
    ;               reduce using rule 86 (action22 -> .)
    )               reduce using rule 86 (action22 -> .)
    ,               reduce using rule 86 (action22 -> .)

    action22                       shift and go to state 175

state 149

    (71) expressao1 -> AND valor action_17 . expressao1
    (69) expressao1 -> . empty
    (70) expressao1 -> . OR valor action_16 expressao1
    (71) expressao1 -> . AND valor action_17 expressao1
    (74) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 93
    AND             shift and go to state 90
    error           shift and go to state 91
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 176
    empty                          shift and go to state 94

state 150

    (74) expressao1 -> error valor expressao1 .

    :               reduce using rule 74 (expressao1 -> error valor expressao1 .)
    error           reduce using rule 74 (expressao1 -> error valor expressao1 .)
    ;               reduce using rule 74 (expressao1 -> error valor expressao1 .)
    )               reduce using rule 74 (expressao1 -> error valor expressao1 .)
    ,               reduce using rule 74 (expressao1 -> error valor expressao1 .)


state 151

    (70) expressao1 -> OR valor action_16 . expressao1
    (69) expressao1 -> . empty
    (70) expressao1 -> . OR valor action_16 expressao1
    (71) expressao1 -> . AND valor action_17 expressao1
    (74) expressao1 -> . error valor expressao1
    (12) empty -> .

  ! shift/reduce conflict for error resolved as shift
    OR              shift and go to state 93
    AND             shift and go to state 90
    error           shift and go to state 91
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

  ! error           [ reduce using rule 12 (empty -> .) ]

    expressao1                     shift and go to state 177
    empty                          shift and go to state 94

state 152

    (95) aritmetica1 -> + termo aritmetica1 . p_action23
    (124) p_action23 -> .

    SIM_EQ          reduce using rule 124 (p_action23 -> .)
    SIM_DIF         reduce using rule 124 (p_action23 -> .)
    <               reduce using rule 124 (p_action23 -> .)
    SIM_LE          reduce using rule 124 (p_action23 -> .)
    >               reduce using rule 124 (p_action23 -> .)
    SIM_GE          reduce using rule 124 (p_action23 -> .)
    OR              reduce using rule 124 (p_action23 -> .)
    AND             reduce using rule 124 (p_action23 -> .)
    error           reduce using rule 124 (p_action23 -> .)
    :               reduce using rule 124 (p_action23 -> .)
    ;               reduce using rule 124 (p_action23 -> .)
    )               reduce using rule 124 (p_action23 -> .)
    ,               reduce using rule 124 (p_action23 -> .)

    p_action23                     shift and go to state 178

state 153

    (96) aritmetica1 -> - termo aritmetica1 . p_action24
    (125) p_action24 -> .

    SIM_EQ          reduce using rule 125 (p_action24 -> .)
    SIM_DIF         reduce using rule 125 (p_action24 -> .)
    <               reduce using rule 125 (p_action24 -> .)
    SIM_LE          reduce using rule 125 (p_action24 -> .)
    >               reduce using rule 125 (p_action24 -> .)
    SIM_GE          reduce using rule 125 (p_action24 -> .)
    OR              reduce using rule 125 (p_action24 -> .)
    AND             reduce using rule 125 (p_action24 -> .)
    error           reduce using rule 125 (p_action24 -> .)
    :               reduce using rule 125 (p_action24 -> .)
    ;               reduce using rule 125 (p_action24 -> .)
    )               reduce using rule 125 (p_action24 -> .)
    ,               reduce using rule 125 (p_action24 -> .)

    p_action24                     shift and go to state 179

state 154

    (104) fator1 -> SIM_POT elemento action28 . fator1
    (103) fator1 -> . empty
    (104) fator1 -> . SIM_POT elemento action28 fator1
    (12) empty -> .

    SIM_POT         shift and go to state 103
    *               reduce using rule 12 (empty -> .)
    /               reduce using rule 12 (empty -> .)
    %               reduce using rule 12 (empty -> .)
    +               reduce using rule 12 (empty -> .)
    -               reduce using rule 12 (empty -> .)
    SIM_EQ          reduce using rule 12 (empty -> .)
    SIM_DIF         reduce using rule 12 (empty -> .)
    <               reduce using rule 12 (empty -> .)
    SIM_LE          reduce using rule 12 (empty -> .)
    >               reduce using rule 12 (empty -> .)
    SIM_GE          reduce using rule 12 (empty -> .)
    OR              reduce using rule 12 (empty -> .)
    AND             reduce using rule 12 (empty -> .)
    error           reduce using rule 12 (empty -> .)
    :               reduce using rule 12 (empty -> .)
    ;               reduce using rule 12 (empty -> .)
    )               reduce using rule 12 (empty -> .)
    ,               reduce using rule 12 (empty -> .)

    fator1                         shift and go to state 180
    empty                          shift and go to state 104

state 155

    (25) listaexp1 -> , action7 . listaexp
    (24) listaexp -> . expressao listaexp1
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 181
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 156

    (28) listaexp1 -> error action7 . listaexp
    (24) listaexp -> . expressao listaexp1
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 182
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 157

    (26) listaexp1 -> empty action7 .

    )               reduce using rule 26 (listaexp1 -> empty action7 .)
    error           reduce using rule 26 (listaexp1 -> empty action7 .)


state 158

    (39) cmdsaida -> OUTPUT ( listaexp ) error .

    INPUT           reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    OUTPUT          reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    IF              reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    WHILE           reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ID              reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    ]               reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    error           reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)
    $end            reduce using rule 39 (cmdsaida -> OUTPUT ( listaexp ) error .)


state 159

    (36) cmdsaida -> OUTPUT ( listaexp ) ; .

    INPUT           reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    OUTPUT          reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    IF              reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    WHILE           reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ID              reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    ]               reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    error           reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)
    $end            reduce using rule 36 (cmdsaida -> OUTPUT ( listaexp ) ; .)


state 160

    (37) cmdsaida -> OUTPUT ( listaexp error ; .

    INPUT           reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    OUTPUT          reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    IF              reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    WHILE           reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ID              reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    ]               reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    error           reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)
    $end            reduce using rule 37 (cmdsaida -> OUTPUT ( listaexp error ; .)


state 161

    (38) cmdsaida -> OUTPUT error listaexp ) ; .

    INPUT           reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    OUTPUT          reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    IF              reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    WHILE           reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ID              reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    ]               reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    error           reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)
    $end            reduce using rule 38 (cmdsaida -> OUTPUT error listaexp ) ; .)


state 162

    (64) cmdrepeticao -> WHILE action13 expressao action14 error [ . listacmd ] action15 else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
